rank,state,city,latitude,longitude,population,growth
51,Louisiana,New Orleans,29.95106579999999,-90.0715323,378715,-21.6
52,California,Bakersfield,35.3732921,-119.0187125,363630,48.4
53,Florida,Tampa,27.950575,-82.4571776,352957,16
55,Colorado,Aurora,39.7294319,-104.8319195,345803,24.4
56,California,Anaheim,33.8352932,-117.9145036,345012,4.7
57,California,Santa Ana,33.7455731,-117.8678338,334227,-1.2
58,Missouri,St. Louis,38.6270025,-90.19940419999999,318416,-8.2
59,California,Riverside,33.9533487,-117.3961564,316619,22.5
60,Texas,Corpus Christi,27.8005828,-97.39638099999999,316381,14.1
61,Kentucky,Lexington-Fayette,38.0405837,-84.5037164,308428,18
62,Pennsylvania,Pittsburgh,40.44062479999999,-79.9958864,305841,-8.3
64,California,Stockton,37.9577016,-121.2907796,298118,21.8
65,Ohio,Cincinnati,39.1031182,-84.5120196,297517,-10.1
66,Minnesota,St. Paul,44.9537029,-93.0899578,294873,2.8
67,Ohio,Toledo,41.6639383,-83.55521200000001,282313,-10
68,North Carolina,Greensboro,36.0726354,-79.7919754,279639,22.3
69,New Jersey,Newark,40.735657,-74.1723667,278427,2.1
70,Texas,Plano,33.0198431,-96.6988856,274409,22.4
71,Nevada,Henderson,36.0395247,-114.9817213,270811,51
72,Nebraska,Lincoln,40.8257625,-96.6851982,268738,18
73,New York,Buffalo,42.88644679999999,-78.8783689,258959,-11.3
74,New Jersey,Jersey City,40.72815749999999,-74.0776417,257342,7.2
75,California,Chula Vista,32.6400541,-117.0841955,256780,46.2
76,Indiana,Fort Wayne,41.079273,-85.1393513,256496,1
77,Florida,Orlando,28.5383355,-81.3792365,255483,31.2
78,Florida,St. Petersburg,27.773056,-82.64,249688,0.3
79,Arizona,Chandler,33.3061605,-111.8412502,249146,38.7
80,Texas,Laredo,27.5305671,-99.48032409999999,248142,38.2
81,Virginia,Norfolk,36.8507689,-76.28587259999999,246139,5
82,North Carolina,Durham,35.9940329,-78.898619,245475,29.9
83,Wisconsin,Madison,43.0730517,-89.4012302,243344,15.8
84,Texas,Lubbock,33.5778631,-101.8551665,239538,19.6
85,California,Irvine,33.6839473,-117.7946942,236716,61.3
86,North Carolina,Winston-Salem,36.09985959999999,-80.244216,236441,16.9
87,Arizona,Glendale,33.5386523,-112.1859866,234632,5.7
88,Texas,Garland,32.912624,-96.63888329999999,234566,8.5
89,Florida,Hialeah,25.8575963,-80.2781057,233394,3.2
90,Nevada,Reno,39.5296329,-119.8138027,233294,26.8
91,Virginia,Chesapeake,36.7682088,-76.2874927,230571,15.1
92,Arizona,Gilbert,33.3528264,-111.789027,229972,96
93,Louisiana,Baton Rouge,30.4582829,-91.1403196,229426,0.4
94,Texas,Irving,32.8140177,-96.9488945,228653,19.1
95,Arizona,Scottsdale,33.4941704,-111.9260519,226918,11
96,Nevada,North Las Vegas,36.1988592,-115.1175013,226877,92.2
97,California,Fremont,37.5482697,-121.9885719,224922,10
98,Idaho,Boise City,43.6187102,-116.2146068,214237,9.5
99,Virginia,Richmond,37.5407246,-77.4360481,214114,8.2
100,California,San Bernardino,34.1083449,-117.2897652,213708,13
101,Alabama,Birmingham,33.5206608,-86.80248999999999,212113,-12.3
102,Washington,Spokane,47.6587802,-117.4260466,210721,7
103,New York,Rochester,43.16103,-77.6109219,210358,-4.1
104,Iowa,Des Moines,41.6005448,-93.6091064,207510,3.9
105,California,Modesto,37.63909719999999,-120.9968782,204933,7.7
106,North Carolina,Fayetteville,35.0526641,-78.87835849999999,204408,2.4
107,Washington,Tacoma,47.2528768,-122.4442906,203446,4.9
108,California,Oxnard,34.1975048,-119.1770516,203007,18.2
109,California,Fontana,34.0922335,-117.435048,203003,38.3
110,Georgia,Columbus,32.4609764,-84.9877094,202824,8.7
111,Alabama,Montgomery,32.3668052,-86.2999689,201332,-0.1
112,California,Moreno Valley,33.9424658,-117.2296717,201175,40.4
113,Louisiana,Shreveport,32.5251516,-93.7501789,200327,-0.1
114,Illinois,Aurora,41.7605849,-88.32007150000001,199963,38.4
115,New York,Yonkers,40.9312099,-73.89874689999999,199766,1.8
116,Ohio,Akron,41.0814447,-81.51900529999999,198100,-8.6
117,California,Huntington Beach,33.660297,-117.9992265,197575,3.9
118,Arkansas,Little Rock,34.7464809,-92.28959479999999,197357,7.6
119,Georgia,Augusta-Richmond County,33.4734978,-82.0105148,197350,1.1
120,Texas,Amarillo,35.2219971,-101.8312969,196429,12.8
121,California,Glendale,[phone],-[phone],196021,0.3
122,Alabama,Mobile,[phone],-[phone],194899,-1.9
123,Michigan,Grand Rapids,42.9633599,-85.6680863,192294,-2.8
124,Utah,Salt Lake City,40.7607793,-111.8910474,191180,5.1
125,Florida,Tallahassee,30.4382559,-84.28073289999999,186411,21.8
126,Alabama,Huntsville,34.7303688,-86.5861037,186254,16.3
127,Texas,Grand Prairie,32.7459645,-96.99778459999999,183372,43.1
128,Tennessee,Knoxville,35.9606384,-83.9207392,183270,3.9
129,Massachusetts,Worcester,42.2625932,-71.8022934,182544,5.8
130,Virginia,Newport News,37.0870821,-76.4730122,182020,0.9
131,Texas,Brownsville,25.9017472,-97.4974838,181860,26.8
132,Kansas,Overland Park,38.9822282,-94.6707917,181260,19.4
133,California,Santa Clarita,34.3916641,-118.542586,179590,15.3
134,Rhode Island,Providence,41.8239891,-71.4128343,177994,2.3
135,California,Garden Grove,33.7739053,-117.9414477,175140,5.8
136,Tennessee,Chattanooga,35.0456297,-85.3096801,173366,10.5
137,California,Oceanside,33.1958696,-117.3794834,172794,6.6
138,Mississippi,Jackson,32.2987573,-90.1848103,172638,-6.8
139,Florida,Fort Lauderdale,26.1224386,-80.13731740000001,172389,0.7
140,California,Santa Rosa,38.440429,-122.7140548,171990,15.2
141,California,Rancho Cucamonga,34.10639889999999,-117.5931084,171386,32.7
142,Florida,Port St. Lucie,27.2730492,-80.3582261,171016,91.7
143,Arizona,Tempe,33.4255104,-111.9400054,168228,5.8
144,California,Ontario,34.0633443,-117.6508876,167500,5.5
145,Washington,Vancouver,45.6387281,-122.6614861,167405,14.2
146,Florida,Cape Coral,26.5628537,-81.9495331,165831,60.4
147,South Dakota,Sioux Falls,43.5445959,-96.73110340000001,164676,31.1
148,Missouri,Springfield,37.2089572,-93.29229889999999,164122,7.8
149,Arizona,Peoria,33.5805955,-112.2373779,162592,46.5
150,Florida,Pembroke Pines,26.007765,-80.2962555,162329,17.4
151,California,Elk Grove,38.4087993,-121.3716178,161007,97.1
152,Oregon,Salem,44.9428975,-123.0350963,160614,16.4
153,California,Lancaster,34.6867846,-118.1541632,159523,33.8
154,California,Corona,33.8752935,-117.5664384,159503,23.6
155,Oregon,Eugene,44.0520691,-123.0867536,159190,14.4
156,California,Palmdale,34.5794343,-118.1164613,157161,33.7
157,California,Salinas,36.6777372,-121.6555013,155662,8.4
158,Massachusetts,Springfield,42.1014831,-72.589811,153703,1.1
159,Texas,Pasadena,29.6910625,-95.2091006,152735,7.5
160,Colorado,Fort Collins,40.5852602,-105.084423,152061,26.6
161,California,Hayward,37.6688205,-122.0807964,151574,7.5
162,California,Pomona,34.055103,-117.7499909,151348,2.1
163,North Carolina,Cary,35.79154,-78.7811169,151088,55.1
164,Illinois,Rockford,42.2711311,-89.0939952,150251,-1
165,Virginia,Alexandria,38.8048355,-77.0469214,148892,15
166,California,Escondido,33.1192068,-117.086421,148738,10.7
167,Texas,McKinney,33.1972465,-96.6397822,148559,165.3
168,Kansas,Kansas City,39.114053,-94.6274636,148483,1.1
169,Illinois,Joliet,41.525031,-88.0817251,147806,36.5
170,California,Sunnyvale,37.36883,-122.0363496,147559,11.9
171,California,Torrance,33.8358492,-118.3406288,147478,6.6
172,Connecticut,Bridgeport,41.1865478,-73.19517669999999,147216,5.4
173,Colorado,Lakewood,39.7047095,-105.0813734,147214,1.9
174,Florida,Hollywood,26.0112014,-80.1494901,146526,4.8
175,New Jersey,Paterson,40.9167654,-74.17181099999999,145948,-2.2
176,Illinois,Naperville,41.7508391,-88.1535352,144864,12
177,New York,Syracuse,43.0481221,-76.14742439999999,144669,-0.9
178,Texas,Mesquite,32.76679550000001,-96.5991593,143484,14.7
179,Ohio,Dayton,39.7589478,-84.1916069,143355,-13.5
180,Georgia,Savannah,32.0835407,-81.09983419999999,142772,7.5
181,Tennessee,Clarksville,36.5297706,-87.3594528,142357,36.9
182,California,Orange,33.7877944,-117.8531119,139969,7.7
183,California,Pasadena,34.1477849,-118.1445155,139731,3.8
184,California,Fullerton,33.8703596,-117.9242966,138981,9.8
185,Texas,Killeen,31.1171194,-97.72779589999999,137147,52.1
186,Texas,Frisco,33.1506744,-96.82361159999999,136791,287.7
187,Virginia,Hampton,37.0298687,-76.34522179999999,136699,-6.6
188,Texas,McAllen,26.2034071,-98.23001239999999,136639,27.6
189,Michigan,Warren,42.5144566,-83.01465259999999,134873,-2.3
190,Washington,Bellevue,47.610377,-122.2006786,133992,19.1
191,Utah,West Valley City,40.6916132,-112.0010501,133579,22.2
192,South Carolina,Columbia,34.0007104,-81.0348144,133358,11.7
193,Kansas,Olathe,38.8813958,-94.81912849999999,131885,40.4
194,Michigan,Sterling Heights,42.5803122,-83.0302033,131224,5.2
195,Connecticut,New Haven,41.308274,-72.9278835,130660,5.5
196,Florida,Miramar,25.9860762,-80.30356019999999,130288,74.7
197,Texas,Waco,31.549333,-97.1466695,129030,12.5
198,California,Thousand Oaks,34.1705609,-118.8375937,128731,9.5
199,Iowa,Cedar Rapids,41.9778795,-91.6656232,128429,5.4
200,South Carolina,Charleston,32.7764749,-79.93105120000001,127999,29.2
201,California,Visalia,36.3302284,-119.2920585,127763,33.6
202,Kansas,Topeka,39.0558235,-95.68901849999999,127679,3.4
203,New Jersey,Elizabeth,40.6639916,-74.2107006,127558,5.5
204,Florida,Gainesville,29.6516344,-82.32482619999999,127488,12.8
205,Colorado,Thornton,39.8680412,-104.9719243,127359,52.9
206,California,Roseville,38.7521235,-121.2880059,127035,56.2
207,Texas,Carrollton,32.9756415,-96.8899636,126700,14.9
208,Florida,Coral Springs,26.271192,-80.2706044,126604,5.7
209,Connecticut,Stamford,41.0534302,-73.5387341,126456,7.6
210,California,Simi Valley,34.2694474,-118.781482,126181,12.6
211,California,Concord,37.9779776,-122.0310733,125880,2.9
212,Connecticut,Hartford,41.76371109999999,-72.6850932,125017,0.6
213,Washington,Kent,47.3809335,-122.2348431,124435,54.3
214,Louisiana,Lafayette,30.2240897,-92.0198427,124276,11
215,Texas,Midland,31.9973456,-102.0779146,123933,30.4
216,Arizona,Surprise,33.6292337,-112.3679279,123546,281.9
217,Texas,Denton,33.2148412,-97.13306829999999,123099,47.1
218,California,Victorville,34.5362184,-117.2927641,121096,87.6
219,Indiana,Evansville,37.9715592,-87.5710898,120310,-0.8
220,California,Santa Clara,37.3541079,-121.9552356,120245,17.4
221,Texas,Abilene,32.4487364,-99.73314390000002,120099,3.6
222,Georgia,Athens-Clarke County,33.9519347,-83.357567,119980,19
223,California,Vallejo,38.1040864,-122.2566367,118837,1.2
224,Pennsylvania,Allentown,40.6084305,-75.4901833,118577,11.2
225,Oklahoma,Norman,35.2225668,-97.4394777,118197,22
226,Texas,Beaumont,30.080174,-94.1265562,117796,3.7
227,Missouri,Independence,39.0911161,-94.41550679999999,117240,3.2
228,Tennessee,Murfreesboro,35.8456213,-86.39027,117044,65.1
229,Michigan,Ann Arbor,42.2808256,-83.7430378,117025,2
230,Illinois,Springfield,39.78172130000001,-89.6501481,117006,4.2
231,California,Berkeley,37.8715926,-122.272747,116768,13.3
232,Illinois,Peoria,40.6936488,-89.5889864,116513,3
233,Utah,Provo,40.2338438,-111.6585337,116288,10
234,California,El Monte,34.0686206,-118.0275667,115708,-0.4
235,Missouri,Columbia,38.9517053,-92.3340724,115276,34
236,Michigan,Lansing,42.732535,-84.5555347,113972,-4.4
237,North Dakota,Fargo,46.8771863,-96.7898034,113658,24.9
238,California,Downey,33.9401088,-118.1331593,113242,5.3
239,California,Costa Mesa,33.6411316,-117.9186689,112174,2.4
240,North Carolina,Wilmington,34.2257255,-77.9447102,112067,24.8
241,Colorado,Arvada,39.8027644,-105.0874842,111707,9.2
242,California,Inglewood,33.9616801,-118.3531311,111542,-1
243,Florida,Miami Gardens,25.9420377,-80.2456045,111378,10.5
244,California,Carlsbad,33.1580933,-117.3505939,110972,39.7
245,Colorado,Westminster,39.8366528,-105.0372046,110945,9.4
246,Minnesota,Rochester,44.0121221,-92.4801989,110742,23.9
247,Texas,Odessa,31.8456816,-102.3676431,110720,22.3
248,New Hampshire,Manchester,42.9956397,-71.4547891,110378,2.9
249,Illinois,Elgin,42.0354084,-88.2825668,110145,16
250,Utah,West Jordan,40.6096698,-111.9391031,110077,38.4
251,Texas,Round Rock,30.5082551,-97.678896,109821,81
252,Florida,Clearwater,27.9658533,-82.8001026,109703,0.1
253,Connecticut,Waterbury,41.5581525,-73.0514965,109676,2.2
254,Oregon,Gresham,45.5001357,-122.4302013,109397,20.7
255,California,Fairfield,38.24935809999999,-122.0399663,109320,12.8
256,Montana,Billings,45.7832856,-108.5006904,109059,18.6
257,Massachusetts,Lowell,42.6334247,-71.31617179999999,108861,3.4
258,California,San Buenaventura (Ventura),34.274646,-119.2290316,108817,7.4
259,Colorado,Pueblo,38.2544472,-104.6091409,108249,5.9
260,North Carolina,High Point,35.9556923,-80.0053176,107741,24.3
261,California,West Covina,34.0686208,-117.9389526,107740,2.3
262,California,Richmond,37.9357576,-122.3477486,107571,7.9
263,California,Murrieta,33.5539143,-117.2139232,107479,107.4
264,Massachusetts,Cambridge,42.3736158,-71.10973349999999,107289,5.5
265,California,Antioch,38.0049214,-121.805789,107100,16.9
266,California,Temecula,33.4936391,-117.1483648,106780,55.4
267,California,Norwalk,33.9022367,-118.081733,106589,1.9
268,Colorado,Centennial,39.5807452,-104.8771726,106114,3.5
269,Washington,Everett,47.9789848,-122.2020794,105370,9.4
270,Florida,Palm Bay,28.0344621,-80.5886646,104898,31.7
271,Texas,Wichita Falls,33.9137085,-98.4933873,104898,0.7
272,Wisconsin,Green Bay,44.51915899999999,-88.019826,104779,1.9
273,California,Daly City,37.6879241,-122.4702079,104739,1
274,California,Burbank,34.1808392,-118.3089661,104709,4.2
275,Texas,Richardson,32.9483335,-96.7298519,104475,13.2
276,Florida,Pompano Beach,26.2378597,-80.1247667,104410,4
277,South Carolina,North Charleston,32.8546197,-79.9748103,104054,27.4
278,Oklahoma,Broken Arrow,36.060949,-95.7974526,103500,28.2
279,Colorado,Boulder,40.0149856,-105.2705456,103166,9
280,Florida,West Palm Beach,26.7153424,-80.0533746,102436,23.5
281,California,Santa Maria,34.9530337,-120.4357191,102216,30.9
282,California,El Cajon,32.7947731,-116.9625269,102211,7.4
283,Iowa,Davenport,41.5236437,-90.5776367,102157,3.9
284,California,Rialto,34.1064001,-117.3703235,101910,9.8
285,New Mexico,Las Cruces,32.3199396,-106.7636538,101324,37.6
286,California,San Mateo,37.5629917,-122.3255254,101128,9
287,Texas,Lewisville,33.046233,-96.994174,101074,28.9
288,Indiana,South Bend,41.6763545,-86.25198979999999,100886,-6.8
289,Florida,Lakeland,28.0394654,-81.9498042,100710,18.3
290,Pennsylvania,Erie,42.12922409999999,-80.085059,100671,-2.8
291,Texas,Tyler,32.3512601,-95.30106239999999,100223,18.6
292,Texas,Pearland,29.5635666,-95.2860474,100065,117.2
293,Texas,College Station,30.627977,-96.3344068,100050,45.2
294,Wisconsin,Kenosha,42.5847425,-87.82118539999999,99889,9.5
295,Georgia,Sandy Springs,33.9304352,-84.3733147,99770,17.4
296,California,Clovis,36.8252277,-119.7029194,99769,42.6
297,Michigan,Flint,43.0125274,-83.6874562,99763,-20
298,Virginia,Roanoke,37.2709704,-79.9414266,98465,3.8
299,New York,Albany,42.6525793,-73.7562317,98424,4.1
300,California,Jurupa Valley,33.9971974,-117.4854802,98030,0
301,California,Compton,33.8958492,-118.2200712,97877,4.5
302,Texas,San Angelo,31.4637723,-100.4370375,97492,10.2
303,Oregon,Hillsboro,45.5228939,-122.989827,97368,36.4
304,Oklahoma,Lawton,34.6035669,-98.39592909999999,97151,4.9
305,Washington,Renton,47.48287759999999,-122.2170661,97003,88.4
306,California,Vista,33.2000368,-117.2425355,96929,7.7
307,Florida,Davie,26.0764783,-80.25211569999999,96830,17.7
308,Colorado,Greeley,40.4233142,-104.7091322,96539,23.1
309,California,Mission Viejo,33.6000232,-117.6719953,96346,2.9
310,Virginia,Portsmouth,36.8354258,-76.2982742,96205,-4.2
311,Michigan,Dearborn,42.3222599,-83.17631449999999,95884,-2
312,California,South Gate,33.954737,-118.2120161,95677,-0.8
313,Alabama,Tuscaloosa,33.2098407,-87.56917349999999,95334,21.1
314,Michigan,Livonia,42.36837,-83.35270969999999,95208,-5.4
315,Massachusetts,New Bedford,41.6362152,-70.93420499999999,95078,1.2
316,California,Vacaville,38.3565773,-121.9877444,94275,5.4
317,Massachusetts,Brockton,42.0834335,-71.0183787,94089,-0.3
318,Georgia,Roswell,34.0232431,-84.3615555,94034,15.2
319,Oregon,Beaverton,45.48706199999999,-122.8037102,93542,17
320,Massachusetts,Quincy,42.2528772,-71.0022705,93494,5.8
321,Nevada,Sparks,39.5349112,-119.7526886,93282,39.4
322,Washington,Yakima,46.6020711,-120.5058987,93257,11.7
323,Missouri,Lee's Summit,38.9108408,-94.3821724,93184,31.2
324,Washington,Federal Way,47.3223221,-122.3126222,92734,8.8
325,California,Carson,33.8316745,-118.281693,92599,2.9
326,California,Santa Monica,34.0194543,-118.4911912,92472,9.6
327,California,Hesperia,34.4263886,-117.3008784,92147,46.1
328,Texas,Allen,33.1031744,-96.67055030000002,92020,104
329,New Mexico,Rio Rancho,35.2327544,-106.6630437,91956,74.4
330,Arizona,Yuma,32.6926512,-114.6276916,91923,16.2
331,California,Westminster,33.7513419,-117.9939921,91739,3.9
332,Utah,Orem,40.2968979,-111.6946475,91648,8.5
333,Massachusetts,Lynn,42.46676300000001,-70.9494938,91589,2.6
334,California,Redding,40.5865396,-122.3916754,91119,11.9
335,Washington,Spokane Valley,47.6732281,-117.2393748,91113,12.6
336,Florida,Miami Beach,25.790654,-80.1300455,91026,3.3
337,Texas,League City,29.5074538,-95.0949303,90983,98.3
338,Kansas,Lawrence,38.9716689,-95.2352501,90811,12.7
339,California,Santa Barbara,34.4208305,-119.6981901,90412,0.9
340,Florida,Plantation,26.1275862,-80.23310359999999,90268,8.6
341,Utah,Sandy,40.5649781,-111.8389726,90231,1.3
342,Florida,Sunrise,26.1669711,-80.25659499999999,90116,4.6
343,Georgia,Macon,32.8406946,-83.6324022,89981,-7.3
344,Colorado,Longmont,40.1672068,-105.1019275,89919,24.4
345,Florida,Boca Raton,26.3683064,-80.1289321,89407,7.5
346,California,San Marcos,33.1433723,-117.1661449,89387,60
347,North Carolina,Greenville,35.612661,-77.3663538,89130,41.9
348,Illinois,Waukegan,42.3636331,-87.84479379999999,88826,0.5
349,Massachusetts,Fall River,41.7014912,-71.1550451,88697,-3.7
350,California,Chico,39.7284944,-121.8374777,88077,14.2
351,Massachusetts,Newton,42.3370413,-71.20922139999999,87971,4.9
352,California,San Leandro,37.7249296,-122.1560768,87965,10.3
353,Pennsylvania,Reading,40.3356483,-75.9268747,87893,8
354,Connecticut,Norwalk,41.11774399999999,-73.4081575,87776,5.6
355,Arkansas,Fort Smith,35.3859242,-94.39854749999999,87650,8.6
356,California,Newport Beach,33.6189101,-117.9289469,87273,10.4
357,North Carolina,Asheville,35.5950581,-82.5514869,87236,19.6
358,New Hampshire,Nashua,42.7653662,-71.46756599999999,87137,0.4
359,Oklahoma,Edmond,35.6528323,-97.47809540000002,87004,26.9
360,California,Whittier,33.9791793,-118.032844,86635,3.3
361,Idaho,Nampa,43.5407172,-116.5634624,86518,57.9
362,Minnesota,Bloomington,44.840798,-93.2982799,86319,1.3
363,Florida,Deltona,28.9005446,-81.26367379999999,86290,23.1
364,California,Hawthorne,33.9164032,-118.3525748,86199,2.3
365,Minnesota,Duluth,46.78667189999999,-92.1004852,86128,-0.1
366,Indiana,Carmel,39.978371,-86.1180435,85927,60.4
367,Virginia,Suffolk,36.7282054,-76.5835621,85728,33.5
368,New Jersey,Clifton,40.8584328,-74.16375529999999,85390,7.9
369,California,Citrus Heights,38.7071247,-121.2810611,85285,-0.1
370,California,Livermore,37.6818745,-121.7680088,85156,15.1
371,California,Tracy,37.7396513,-121.4252227,84691,45.9
372,California,Alhambra,34.095287,-118.1270146,84577,-0.7
373,Washington,Kirkland,47.6814875,-122.2087353,84430,87.5
374,New Jersey,Trenton,40.2170534,-74.7429384,84349,-1.2
375,Utah,Ogden,41.223,-111.9738304,84249,8.6
376,Alabama,Hoover,33.4053867,-86.8113781,84126,32.7
377,Illinois,Cicero,41.8455877,-87.7539448,84103,-1.6
378,Indiana,Fishers,39.9567548,-86.01335,83891,114.8
379,Texas,Sugar Land,29.6196787,-95.6349463,83860,29.1
380,Connecticut,Danbury,41.394817,-73.4540111,83684,11.4
381,Idaho,Meridian,43.6121087,-116.3915131,83596,127.6
382,California,Indio,33.7205771,-116.2155619,83539,66
383,North Carolina,Concord,35.4087517,-80.579511,83506,47.4
384,California,Menifee,33.6971468,-117.185294,83447,95
385,Illinois,Champaign,40.1164204,-88.2433829,83424,18.3
386,California,Buena Park,33.8675143,-117.9981181,82882,6.1
387,Michigan,Troy,42.6064095,-83.1497751,82821,2.2
388,Missouri,O'Fallon,38.8106075,-90.69984769999999,82809,62.6
389,Georgia,Johns Creek,34.0289259,-84.198579,82788,36.5
390,Washington,Bellingham,48.74908,-122.4781473,82631,21.8
391,Michigan,Westland,42.32420399999999,-83.400211,82578,-4.7
392,Indiana,Bloomington,39.165325,-86.52638569999999,82575,16.1
393,Iowa,Sioux City,42.4999942,-96.40030689999999,82459,-2.9
394,Rhode Island,Warwick,41.7001009,-71.4161671,81971,-4.6
395,California,Hemet,33.7475203,-116.9719684,81750,37.6
396,Texas,Longview,32.5007037,-94.74048909999999,81443,11.6
397,Michigan,Farmington Hills,42.4989936,-83.3677168,81295,-0.9
398,Oregon,Bend,44.0581728,-121.3153096,81236,54.3
399,California,Lakewood,33.8536269,-118.1339563,81121,2.1
400,California,Merced,37.3021632,-120.4829677,81102,25.4
401,Texas,Mission,26.2159066,-98.32529319999999,81050,74.5
402,California,Chino,34.0122346,-117.688944,80988,15.6
403,California,Redwood City,37.48521520000001,-122.2363548,80872,7.1
404,Texas,Edinburg,26.3017374,-98.1633432,80836,65.1
405,Rhode Island,Cranston,41.7798226,-71.4372796,80566,1.4
406,Ohio,Parma,41.4047742,-81.7229086,80429,-5.9
407,New York,New Rochelle,40.9114882,-73.7823549,79446,9.9
408,California,Lake Forest,33.6469661,-117.689218,79312,4.2
409,California,Napa,38.2975381,-122.286865,79068,8.4
410,Indiana,Hammond,41.5833688,-87.5000412,78967,-4.6
411,Arkansas,Fayetteville,36.0625795,-94.1574263,78960,32.9
412,Illinois,Bloomington,40.4842027,-88.99368729999999,78902,20.1
413,Arizona,Avondale,33.4355977,-112.3496021,78822,111.5
414,Massachusetts,Somerville,42.3875968,-71.0994968,78804,1.6
415,Florida,Palm Coast,29.5844524,-81.20786989999999,78740,137.2
416,Texas,Bryan,30.6743643,-96.3699632,78709,19.3
417,Indiana,Gary,41.5933696,-87.3464271,78450,-23.4
418,Florida,Largo,27.9094665,-82.7873244,78409,5.1
419,Minnesota,Brooklyn Park,45.0941315,-93.3563405,78373,16
420,California,Tustin,33.7458511,-117.826166,78327,15.6
421,Wisconsin,Racine,42.7261309,-87.78285230000002,78199,-4.4
422,Florida,Deerfield Beach,26.3184123,-80.09976569999999,78041,4.8
423,Virginia,Lynchburg,37.4137536,-79.14224639999999,78014,19.5
424,California,Mountain View,37.3860517,-122.0838511,77846,10.1
425,Oregon,Medford,42.3265152,-122.8755949,77677,17.1
426,Massachusetts,Lawrence,42.7070354,-71.1631137,77657,7.5
427,California,Bellflower,33.8816818,-118.1170117,77593,6.3
428,Florida,Melbourne,28.0836269,-80.60810889999999,77508,5.9
429,Missouri,St. Joseph,39.7674578,-94.84668099999999,77147,4.1
430,New Jersey,Camden,39.9259463,-75.1196199,76903,-3.6
431,Utah,St. George,37.0965278,-113.5684164,76817,53.1
432,Washington,Kennewick,46.2112458,-119.1372338,76762,29.1
433,California,Baldwin Park,34.0852868,-117.9608978,76635,0.8
434,California,Chino Hills,33.9898188,-117.7325848,76572,13.6
435,California,Alameda,37.7652065,-122.2416355,76419,5.4
